row_id,id,manual_label,nb_score,nb_prob,ridge_score,ridge_prob,svm_score,svm_prob,xgb_score,xgb_prob,lgb_score,lgb_prob
1,IT-LAT0606,NA,34.53957599234088,0.8696911575862474,2.9286771634145117,0.9987535104802654,2.8787867929065314,0.999998030136525,6.732082843780518,0.9945927394927729,8.016690807568548,0.9934703384708373
2,IT-LAT0733,NA,23.130513399534262,0.7241895167612977,-0.6549648556504737,0.2081310792219466,-0.46231115302502546,0.25302856363408394,-4.556351184844971,0.031530008563295145,-4.489284776578496,0.10399679422217437
3,IT-LAT0744,NA,34.53957599234088,0.8696911575862474,1.3345716491479482,0.9576122650141684,1.6199459064858641,0.9995820720043653,1.7714669704437256,0.8050382547302312,4.454463412963444,0.9516683377317192
4,IT-LAT0736,NA,34.53957599234088,0.8696911575862474,1.2587894170655034,0.9501658692038534,1.4613384745123756,0.9991794651078149,4.246804237365723,0.9648563200102639,6.025675721658917,0.9798067299671399
5,IT-LAT0747,christian,34.53957599234088,0.8696911575862474,2.3182518668159475,0.9951294593801152,2.590904507730269,0.9999932925611565,6.944248199462891,0.9953994447483603,8.254331918773213,0.9942981994636942
6,IT-LAT0755,NA,34.53957599234088,0.8696911575862474,1.9800286391573516,0.9896720046829501,2.2182338105930173,0.9999672364266045,4.308777332305908,0.9664296158829639,6.23632739003703,0.9820652937481575
7,IT-LAT0788,NA,34.53957599234088,0.8696911575862474,2.361564993963021,0.9955775511114019,2.8493661456331765,0.999997767367493,6.589937210083008,0.9939750477488078,8.019791283860494,0.9934818731286096
8,IT-LAT0471,christian,34.53957599234088,0.8696911575862474,1.9692108509820558,0.9894215177694341,2.0833308244633586,0.9999418251341043,5.653417110443115,0.98773974289481,7.154101760160713,0.9893313816490075
9,IT-LAT0746,christian,34.53957599234088,0.8696911575862474,2.6923148557095677,0.9978859890021943,2.090463086312527,0.9999435644388365,5.811944484710693,0.9891252994604253,7.936482841160161,0.9931647920165334
10,IT-LAT0865,christian,34.53957599234088,0.8696911575862474,2.7040946014911036,0.9979408943006408,2.9193674241169845,0.9999983426017398,7.129452705383301,0.9960050032977488,8.555441869241525,0.9951988750525309
11,IT-LAT0059,christian,34.53957599234088,0.8696911575862474,2.527083361167256,0.9969427020212108,3.0628257185689858,0.9999990999671103,6.521035194396973,0.993650880793244,7.985914128782501,0.9933547350740475
12,IT-LAT0893,NA,-34.538776394910684,0.02297422101717168,-0.9397610844820459,0.12198370369875544,-1.0483447627097289,0.027205702156572444,-3.1793882846832275,0.08541506897776785,-5.8184294212563685,0.05134326436030609
13,IT-LAT0895,NA,-34.538776394910684,0.02297422101717168,-0.9623336577376734,0.11667415973120683,-1.0167706575319475,0.030997419864706624,-3.0112698078155518,0.0960173022250055,-5.132967921869,0.0742574406937412
