outer_fold,model,auc,log_loss,brier,accuracy_youden,balanced_accuracy_youden,precision_youden,recall_youden,specificity_youden,f1_youden,mcc_youden,accuracy_f1,balanced_accuracy_f1,precision_f1,recall_f1,specificity_f1,f1_f1,mcc_f1
1,elastic_net,0.9422222222222223,0.3805131801749397,0.11644411334717249,0.8333333333333334,0.8333333333333334,0.8125,0.8666666666666667,0.8,0.8387096774193549,0.6681531047810609,0.8333333333333334,0.8333333333333334,0.8571428571428571,0.8,0.8666666666666667,0.8275862068965518,0.6681531047810609
1,lightgbm,0.9288888888888889,0.3794408236912634,0.11567043997710919,0.8333333333333334,0.8333333333333333,0.75,1,0.6666666666666666,0.8571428571428571,0.7071067811865475,0.8666666666666667,0.8666666666666667,0.7894736842105263,1,0.7333333333333333,0.8823529411764706,0.760885910252682
1,naive_bayes,0.8355555555555557,0.4853169010861481,0.14612811255187852,0.8333333333333334,0.8333333333333334,0.8571428571428571,0.8,0.8666666666666667,0.8275862068965518,0.6681531047810609,0.8333333333333334,0.8333333333333334,0.8571428571428571,0.8,0.8666666666666667,0.8275862068965518,0.6681531047810609
1,ridge,0.8355555555555553,0.5179311464095812,0.16483763859239853,0.8,0.8,0.7368421052631579,0.9333333333333333,0.6666666666666666,0.8235294117647058,0.6225430174794672,0.8,0.8,0.7368421052631579,0.9333333333333333,0.6666666666666666,0.8235294117647058,0.6225430174794672
1,svm_platt,0.9111111111111112,0.37864869453733985,0.1167312846213231,0.8,0.8,0.7368421052631579,0.9333333333333333,0.6666666666666666,0.8235294117647058,0.6225430174794672,0.8,0.8,0.7368421052631579,0.9333333333333333,0.6666666666666666,0.8235294117647058,0.6225430174794672
1,xgboost,0.8844444444444445,0.40970437076447064,0.12857677583230712,0.8,0.8,0.7142857142857143,1,0.6,0.8333333333333333,0.6546536707079772,0.8,0.8,0.7142857142857143,1,0.6,0.8333333333333333,0.6546536707079772
2,elastic_net,0.9000000000000002,0.385592393625204,0.11472148939158391,0.8620689655172413,0.8595238095238096,0.9166666666666666,0.7857142857142857,0.9333333333333333,0.8461538461538461,0.7295452198626643,0.8620689655172413,0.8595238095238096,0.9166666666666666,0.7857142857142857,0.9333333333333333,0.8461538461538461,0.7295452198626643
2,lightgbm,0.8571428571428571,0.5201530004714572,0.15947099753917227,0.7241379310344828,0.719047619047619,0.8,0.5714285714285714,0.8666666666666667,0.6666666666666666,0.46057608037601816,0.7241379310344828,0.719047619047619,0.8,0.5714285714285714,0.8666666666666667,0.6666666666666666,0.46057608037601816
2,naive_bayes,0.9047619047619049,0.4028369237637111,0.1307270799725643,0.7931034482758621,0.7904761904761906,0.8333333333333334,0.7142857142857143,0.8666666666666667,0.7692307692307692,0.5894338862466559,0.7931034482758621,0.7904761904761906,0.8333333333333334,0.7142857142857143,0.8666666666666667,0.7692307692307692,0.5894338862466559
2,ridge,0.9428571428571431,0.30824196176601537,0.09568600358385375,0.896551724137931,0.8928571428571428,1,0.7857142857142857,1,0.88,0.809173593712687,0.8620689655172413,0.8571428571428572,1,0.7142857142857143,1,0.8333333333333333,0.7509392614826383
2,svm_platt,0.9380952380952383,0.32761624581580734,0.0760759201848729,0.8620689655172413,0.8571428571428572,1,0.7142857142857143,1,0.8333333333333333,0.7509392614826383,0.8620689655172413,0.8571428571428572,1,0.7142857142857143,1,0.8333333333333333,0.7509392614826383
